MAP_ID,AGENCY_ID,INTID,DATE,COUNTY,SYNCHRO_ID,ROAD1,ROAD2,ROAD3,CITY1,IS_SIGNALIZED,ZONE,TMC_DONE,TMC_DATE,LATITUDE,LONGITUDE,AM_PEAK,PM_PEAK,NORTH_LEG_IN_TOTAL,NORTH_LEG_OUT_TOTAL,NORTH_LEG_IN_AM_PEAK,NORTH_LEG_OUT_AM_PEAK,NORTH_LEG_IN_PM_PEAK,NORTH_LEG_OUT_PM_PEAK,SOUTH_LEG_IN_TOTAL,SOUTH_LEG_OUT_TOTAL,SOUTH_LEG_IN_AM_PEAK,SOUTH_LEG_OUT_AM_PEAK,SOUTH_LEG_IN_PM_PEAK,SOUTH_LEG_OUT_PM_PEAK,EAST_LEG_IN_TOTAL,EAST_LEG_OUT_TOTAL,EAST_LEG_IN_AM_PEAK,EAST_LEG_OUT_AM_PEAK,EAST_LEG_IN_PM_PEAK,EAST_LEG_OUT_PM_PEAK,WEST_LEG_IN_TOTAL,WEST_LEG_OUT_TOTAL,WEST_LEG_IN_AM_PEAK,WEST_LEG_OUT_AM_PEAK,WEST_LEG_IN_PM_PEAK,WEST_LEG_OUT_PM_PEAK
193_235,193,235,9/27/2016 12:00:00 AM,-,,M STREET NE,FIRST STREET NE,,-,False,,Yes,9/27/2016 12:00:00 AM,,,06:30-09:30,15:30-18:30,2275,2712,586,802,675,725,2065,2828,524,863,603,705,1220,1943,487,335,264,800,1923,0,403,0,688,0
193_236,193,236,9/27/2016 12:00:00 AM,-,,FIRST STREET NE,PEIRCE STREET NE,,-,False,,Yes,9/27/2016 12:00:00 AM,,,06:30-09:30,15:30-18:30,2882,2065,877,524,717,603,2977,2140,836,638,976,535,0,0,0,0,0,0,0,1654,0,551,0,555
193_237,193,237,9/27/2016 12:00:00 AM,-,,NORTH CAPITOL STREET NE,K STREET NE,,-,False,,Yes,9/27/2016 12:00:00 AM,,,06:30-09:30,15:30-18:30,9295,8695,3362,2437,2371,2999,7933,8046,2328,2851,2677,2046,4627,4851,1542,1031,1306,2022,5172,5435,1130,2043,2070,1357
193_238,193,238,9/27/2016 12:00:00 AM,-,,NORTH CAPITOL STREET NE,M STREET NE,,-,False,,Yes,9/27/2016 12:00:00 AM,,,06:30-09:30,15:30-18:30,10249,12707,2853,3209,3065,4134,8856,10525,2165,2944,3006,3124,0,1695,0,441,0,598,5823,1,1576,0,1785,0
193_239,193,239,9/27/2016 12:00:00 AM,-,,NORTH CAPITOL STREET NE,PEIRCE STREET NE,,-,False,,Yes,9/27/2016 12:00:00 AM,,,06:30-09:30,15:30-18:30,7692,5088,4297,2247,0,0,4593,8014,1957,4559,0,0,821,0,553,0,0,0,0,4,0,1,0,0
193_240,193,240,2/27/2017 12:00:00 AM,-,,FIRST STREET NE,K STREET NE,,-,False,,Yes,2/27/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,2221,1567,698,345,632,591,1681,2555,276,996,834,538,4711,4532,2239,616,978,2289,4862,4821,750,2006,2182,1208
193_241,193,241,2/27/2017 12:00:00 AM,-,,FIRST STREET NE,L STREET NE,,-,False,,Yes,2/27/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,2281,2242,681,575,753,852,1647,2368,360,753,691,736,1418,2541,614,545,388,1212,2968,1163,690,472,1285,317
193_242,193,242,2/27/2017 12:00:00 AM,-,,FIRST STREET NE,M STREET NE,,-,False,,Yes,2/27/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,2167,2624,597,825,652,779,1752,2557,502,801,547,705,1235,1798,459,352,339,744,1825,0,420,0,690,0
193_243,193,243,2/27/2017 12:00:00 AM,-,,FIRST STREET NE,PEIRCE STREET NE,,-,False,,Yes,2/27/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,2587,1394,809,388,721,418,1772,2008,508,614,553,584,0,0,0,0,0,0,0,957,0,315,0,272
193_244,193,244,2/27/2017 12:00:00 AM,-,,NORTH CAPITOL STREET NE,K STREET NE,,-,False,,Yes,2/27/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,8027,8178,2948,2362,2034,2834,7652,7019,2271,2634,2581,1734,4847,4956,1919,1052,1230,1941,5204,5577,1144,2234,1966,1302
193_245,193,245,2/27/2017 12:00:00 AM,-,,NORTH CAPITOL STREET NE,L STREET NE,,-,False,,Yes,2/27/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,10364,8547,3978,2338,2594,3145,8571,8383,2443,3203,3036,2071,1298,3188,361,1179,521,917,76,191,13,75,35,53
193_246,193,246,2/27/2017 12:00:00 AM,-,,NORTH CAPITOL STREET NE,M STREET NE,,-,False,,Yes,2/27/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,12845,13654,4862,3983,3042,4263,8793,13394,2375,5009,3140,3154,1,1676,0,405,0,508,7090,5,2161,1,1744,1
193_247,193,247,2/27/2017 12:00:00 AM,-,,NORTH CAPITOL STREET NE,PEIRCE STREET NE,,-,False,,Yes,2/27/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,9765,8744,3935,2466,2347,3099,8121,9973,2286,4021,2914,2382,832,0,266,0,221,0,0,1,0,0,0,1
193_248,193,248,4/6/2017 12:00:00 AM,-,,39TH STREET NW,INGOMAR STREET NW,,-,False,,Yes,4/6/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,143,125,101,48,42,77,128,148,48,107,80,41,18,34,11,7,7,27,40,22,13,11,27,11
193_249,193,249,4/4/2017 12:00:00 AM,-,,39TH STREET NW,JENIFER STREET NW,,-,False,,Yes,4/4/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,253,271,173,106,80,165,257,241,95,168,162,73,103,79,76,23,27,56,76,98,18,65,58,33
193_250,193,250,4/7/2017 12:00:00 AM,-,,39TH STREET NW,RENO ROAD NW,,-,False,,Yes,4/7/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,233,237,159,92,74,145,111,133,41,92,70,41,1008,881,372,448,636,433,784,885,385,325,399,560
193_251,193,251,4/6/2017 12:00:00 AM,-,,38TH STREET NW,JENIFER STREET NW,,-,False,,Yes,4/6/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,69,139,44,46,25,93,157,108,51,68,106,40,143,112,103,48,40,64,85,95,33,69,52,26
193_252,193,252,4/7/2017 12:00:00 AM,-,,RENO ROAD NW,JENIFER STREET NW,,-,False,,Yes,4/7/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,722,846,350,327,372,519,848,779,331,369,517,410,86,80,63,18,23,62,147,98,41,71,106,27
193_253,193,253,4/6/2017 12:00:00 AM,-,,JOCELYN ST NW,39TH STREET NW,,-,False,,Yes,4/6/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,235,253,147,100,88,153,242,243,96,150,146,93,34,11,16,3,18,8,8,12,3,9,5,3
193_256,193,256,4/7/2017 12:00:00 AM,-,,RENO ROAD NW,JOCELYN ST NW,,-,False,,Yes,4/7/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,684,920,336,316,348,604,915,689,310,339,605,350,18,8,11,2,7,6,0,0,0,0,0,0
193_257,193,257,4/11/2017 12:00:00 AM,-,,13TH STREET NE,I STREET NE,,-,False,,Yes,4/11/2017 12:00:00 AM,38.901319,-76.988292,06:30-09:30,15:30-18:30,522,716,110,281,343,338,726,717,296,148,331,480,0,410,0,101,0,254,595,0,124,0,398,0
193_258,193,258,4/5/2017 12:00:00 AM,-,,46TH PLACE NE,CENTRAL AVENUE NE,,-,False,,Yes,4/5/2017 12:00:00 AM,38.890214,-76.935828,06:30-09:30,15:30-18:30,150,1,53,0,76,0,0,0,0,0,0,0,984,381,568,121,309,209,268,1020,83,583,146,322
193_259,193,259,4/5/2017 12:00:00 AM,-,,44TH STREET NE,EDSON PLACE NE,,-,False,,Yes,4/5/2017 12:00:00 AM,38.896761,-76.939209,06:30-09:30,15:30-18:30,1524,1309,622,501,670,604,1325,1474,503,584,615,659,67,74,30,23,25,35,70,129,18,65,38,50
193_260,193,260,4/5/2017 12:00:00 AM,-,,TEXAS AVENUE NE,F STREET NE,,-,False,,Yes,4/5/2017 12:00:00 AM,38.882112,-76.942977,06:30-09:30,15:30-18:30,1710,1820,520,761,922,850,1889,1766,768,562,909,935,202,215,103,68,71,117,0,0,0,0,0,0
193_261,193,261,4/4/2017 12:00:00 AM,-,,13TH STREET NW,HAMILTON STREET NW,,-,False,,Yes,4/4/2017 12:00:00 AM,38.952901,-77.029692,06:30-09:30,15:30-18:30,2338,2130,1249,483,795,1335,2112,2377,477,1269,1331,815,172,144,76,52,70,69,160,131,55,53,74,51
193_263,193,263,9/27/2016 12:00:00 AM,-,,NORTH CAPITOL STREET NE,L STREET NE,,-,False,,Yes,9/27/2016 12:00:00 AM,,,06:30-09:30,15:30-18:30,12064,8131,4605,2030,2993,2785,9085,9534,2536,3715,2932,2274,20,3494,20,1406,0,866,12,22,12,22,0,0
193_264,193,264,4/20/2017 12:00:00 AM,-,,A STREET SE,8TH STREET SE,,-,False,,Yes,4/20/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,1329,1195,527,485,612,511,1211,1361,490,538,518,630,159,129,114,22,28,97,173,187,40,126,118,38
193_265,193,265,4/19/2017 12:00:00 AM,-,,STAPLES STREET NE,MORSE STREET NE,,-,False,,Yes,4/19/2017 12:00:00 AM,38.901804,-76.9853,06:30-09:30,15:30-18:30,121,107,50,32,55,62,223,181,67,73,109,83,262,435,106,93,121,279,357,240,76,101,241,102
193_266,193,266,5/4/2017 12:00:00 AM,-,,46TH STREET NE,JAY STREET NE,,-,False,,Yes,5/4/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,55,47,24,12,26,22,38,30,10,11,21,16,214,108,138,30,56,59,101,223,27,146,53,59
193_267,193,267,5/5/2017 12:00:00 AM,-,,17TH STREET NW,KILBOURNE PLACE NW,,-,False,,Yes,5/5/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,131,142,47,37,67,84,124,131,31,55,79,60,147,129,39,48,67,55,119,119,51,28,48,62
193_268,193,268,5/8/2017 12:00:00 AM,-,,ILLINOIS AVENUE NW,TAYLOR STREET NW,,-,True,,Yes,5/8/2017 12:00:00 AM,38.941002,-77.01793,06:30-09:30,15:30-18:30,243,134,101,43,118,73,116,212,41,98,65,96,107,212,39,52,49,136,190,98,47,35,120,47
193_269,193,269,5/2/2017 12:00:00 AM,-,,ALABAMA AVENUE SE,32ND STREET SE,,-,False,,Yes,5/2/2017 12:00:00 AM,38.861707,-76.961491,06:30-09:30,15:30-18:30,216,185,49,86,140,80,263,217,188,32,51,156,3637,3187,1948,1225,1228,1491,3349,3876,1237,2079,1627,1319
193_270,193,270,5/15/2017 12:00:00 AM,-,,13TH STREET NE,PERRY STREET NE,,-,False,,Yes,5/15/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,1266,1338,614,371,503,790,1418,1322,437,601,791,560,139,251,66,43,60,190,426,338,94,196,301,115
193_271,193,271,5/3/2017 12:00:00 AM,-,,13TH STREET NE,HAMLIN STREET NE,,-,False,,Yes,5/3/2017 12:00:00 AM,38.927724,-76.98827,06:30-09:30,15:30-18:30,1548,1577,687,492,663,865,1616,1578,507,715,888,660,250,145,160,43,60,86,121,235,38,142,65,65
193_272,193,272,5/3/2017 12:00:00 AM,-,,10TH STREET NE,UPSHUR STREET NE,,-,False,,Yes,5/3/2017 12:00:00 AM,38.941803,-76.992632,06:30-09:30,15:30-18:30,0,659,0,285,0,304,980,0,319,0,564,0,210,397,166,58,31,301,48,182,9,151,34,24
193_273,193,273,5/16/2017 12:00:00 AM,-,,13TH STREET NE,GIRARD STREET NE,,-,False,,Yes,5/16/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,1484,1567,670,495,614,856,1608,1547,512,712,871,629,461,197,317,34,60,136,187,429,30,288,131,55
193_274,193,274,5/3/2017 12:00:00 AM,-,,NEAL STREET NE,STAPLES STREET NE,,-,False,,Yes,5/3/2017 12:00:00 AM,38.902731,-76.984667,06:30-09:30,15:30-18:30,96,86,44,28,39,48,138,127,42,59,81,51,448,588,216,157,160,362,548,429,153,211,331,150
193_275,193,275,5/16/2017 12:00:00 AM,-,,19TH STREET NE,I STREET NE,,-,False,,Yes,5/16/2017 12:00:00 AM,38.901963,-76.976223,06:30-09:30,15:30-18:30,0,1421,0,699,0,532,1471,0,706,0,570,0,298,481,154,131,109,291,431,298,122,152,258,114
193_276,193,276,5/16/2017 12:00:00 AM,-,,17TH STREET NW,VARNUM STREET NW,,-,False,,Yes,5/16/2017 12:00:00 AM,38.94293,-77.038804,06:30-09:30,15:30-18:30,141,85,95,30,36,43,87,143,24,96,53,38,57,102,32,29,18,62,96,51,28,24,59,23
193_277,193,277,4/20/2017 12:00:00 AM,-,,I STREET NW,21ST STREET NW,,-,False,,Yes,4/20/2017 12:00:00 AM,38.900711,-77.046647,06:30-09:30,15:30-18:30,4302,0,1298,0,2356,0,0,3611,0,921,0,2146,0,810,0,322,0,350,863,744,300,355,418,278
193_278,193,278,5/24/2017 12:00:00 AM,-,,PINEY BRANCH ROAD NW,ASPEN STREET NW,,-,False,,Yes,5/24/2017 12:00:00 AM,38.972339,-77.023644,06:30-09:30,15:30-18:30,2847,2394,1727,533,1012,1676,2708,3095,602,1882,1891,1102,829,752,578,136,232,550,490,633,94,450,359,166
193_279,193,279,5/24/2017 12:00:00 AM,-,,ASPEN STREET NW,6TH STREET NW,,-,False,,Yes,5/24/2017 12:00:00 AM,38.972347,-77.021424,06:30-09:30,15:30-18:30,176,174,91,64,85,110,171,157,62,89,109,68,969,907,664,194,305,713,856,934,183,653,673,281
193_280,193,280,6/5/2017 12:00:00 AM,-,,5TH STREET SE,INDEPENDENCE AVENUE SE,,-,False,,Yes,6/5/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,827,194,342,51,388,114,70,675,28,265,31,327,0,1911,0,303,0,1335,1883,0,249,0,1357,0
193_281,193,281,6/20/2017 12:00:00 AM,-,,C STREET SW,13 STREET SW,,-,False,,Yes,6/20/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,0,1,0,0,0,1,511,396,63,254,376,82,2335,2005,358,794,1576,817,2270,2714,983,356,861,1913
193_282,193,282,6/15/2017 12:00:00 AM,-,,IRVING STREET NE,26TH STREET NE,,-,False,,YES,6/15/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,94,26,66,9,25,11,53,67,21,32,26,30,103,66,75,21,24,40,82,173,24,124,49,43
193_283,193,283,6/15/2017 12:00:00 AM,-,,NORTH CAPITOL STREET NW,UNDERWOOD PLACE NW,,-,False,,Yes,6/15/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,176,183,105,127,47,44,134,164,101,105,27,38,80,40,48,19,25,14,74,77,32,35,30,33
193_284,193,284,6/1/2017 12:00:00 AM,-,,5TH STREET NW,ASPEN STREET NW,,-,False,,Yes,6/1/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,737,598,357,197,380,401,709,813,225,391,484,422,954,915,606,258,348,657,789,863,222,564,567,299
193_285,193,285,6/1/2017 12:00:00 AM,-,,5TH STREET NW,BUTTERNUT STREET NW,,-,False,,Yes,6/1/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,658,407,338,123,320,284,621,655,191,355,430,300,1002,906,484,343,518,563,835,1148,338,530,497,618
193_286,193,286,6/1/2017 12:00:00 AM,-,,5TH STREET NW,CEDAR STREET NW,,-,False,,Yes,6/1/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,628,242,331,74,297,168,427,677,126,364,301,313,763,601,467,188,296,413,430,728,131,429,299,299
193_287,193,287,6/1/2017 12:00:00 AM,-,,5TH STREET NW,WHITTIER STREET NW,,-,False,,Yes,6/1/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,725,764,386,218,339,546,845,686,211,368,634,318,839,668,543,180,296,488,511,802,149,523,362,279
193_288,193,288,6/1/2017 12:00:00 AM,-,,5TH STREET NW,VAN BUREN STREET,,-,False,,Yes,6/1/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,646,790,349,205,297,585,697,809,196,409,501,400,114,16,49,3,65,13,348,190,107,84,241,106
193_289,193,289,6/8/2017 12:00:00 AM,-,,13TH STREET NW,KENNEDY STREET NW,,-,False,,Yes,6/8/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,2323,1974,1336,525,987,1449,2229,2365,607,1386,1622,979,991,1358,548,521,443,837,1121,967,469,528,652,439
193_290,193,290,6/8/2017 12:00:00 AM,-,,13TH STREET NW,MADISON STREET NW,,-,False,,Yes,6/8/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,2096,2161,1262,631,834,1530,1892,2089,512,1255,1380,834,870,412,436,148,434,264,342,538,112,288,230,250
193_291,193,291,6/8/2017 12:00:00 AM,-,,DECATUR STREET NW,16TH STREET NW,,-,False,,Yes,6/8/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,6693,5969,4224,2042,2469,3927,5889,6658,2011,4201,3878,2457,201,202,117,79,84,123,175,129,46,76,129,53
193_292,193,292,6/8/2017 12:00:00 AM,-,,DECATUR STREET NW,15TH STREET NW,,-,False,,Yes,6/8/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,102,91,54,38,48,53,82,116,40,61,42,55,125,132,59,54,66,78,135,105,53,53,82,52
193_293,193,293,6/8/2017 12:00:00 AM,-,,DECATUR STREET NW,PINEY BRANCH ROAD NW,,-,False,,Yes,6/8/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,142,85,83,23,59,62,42,70,18,36,24,34,105,131,52,48,53,83,191,194,64,110,127,84
193_294,193,294,5/24/2017 12:00:00 AM,-,,PINEY BRANCH ROAD NW,ASPEN STREET NW,,-,False,,Yes,5/24/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,3236,2687,2020,660,1216,2027,3044,3518,747,2204,2297,1314,930,856,658,167,272,689,564,713,120,514,444,199
193_295,193,295,5/24/2017 12:00:00 AM,-,,ASPEN STREET NW,6TH STREET NW,,-,False,,Yes,5/24/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,176,174,91,64,85,110,171,157,62,89,109,68,969,907,664,194,305,713,856,934,183,653,673,281
193_296,193,296,5/24/2017 12:00:00 AM,-,,ASPEN STREET NW,5TH STREET NW,,-,False,,Yes,5/24/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,642,556,352,188,290,368,706,728,228,396,478,332,1049,1068,690,223,359,845,892,937,177,640,715,297
193_297,193,297,5/24/2017 12:00:00 AM,-,,ASPEN STREET NW,4TH STREET NW,,-,False,,Yes,5/24/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,252,286,114,98,138,188,264,242,98,118,166,124,1126,1143,735,259,391,884,1101,1072,239,711,862,361
193_298,193,298,5/24/2017 12:00:00 AM,-,,ASPEN STREET NW,BLAIR ROAD NW,,-,False,,Yes,5/24/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,2330,2629,1118,1174,1212,1455,3034,2699,1240,1386,1794,1313,1557,1585,1056,369,501,1216,1120,1128,254,739,866,389
193_299,193,299,6/7/2017 12:00:00 AM,-,,WARDER STREET NW,LAMONT STREET NW,,-,False,,Yes,6/7/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,0,2615,0,971,0,1644,2658,3,987,0,1671,3,154,227,72,104,82,123,196,163,91,75,105,88
193_300,193,300,6/7/2017 12:00:00 AM,-,,WARDER STREET NW,KENYON STREET NW,,-,False,,Yes,6/7/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,0,2735,0,1030,0,1705,2019,1,638,0,1381,1,5003,1,2620,0,2383,1,1,4286,0,2228,1,2058
193_301,193,301,6/7/2017 12:00:00 AM,-,,WARDER STREET NW,NEWTON PLACE NW,,-,False,,Yes,6/7/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,0,1954,0,723,0,1231,1890,4,699,3,1191,1,0,183,0,70,0,113,252,1,98,1,154,0
193_302,193,302,6/7/2017 12:00:00 AM,-,,WARDER STREET NW,OTIS PLACE NW,,-,False,,Yes,6/7/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,0,2067,0,656,0,1411,2183,0,713,0,1470,0,171,0,84,0,87,0,0,287,0,141,0,146
193_303,193,303,6/7/2017 12:00:00 AM,-,,WARDER STREET NW,PARK ROAD NW,,-,False,,Yes,6/7/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,0,1787,0,613,0,1174,2188,5,837,3,1351,2,144,559,64,345,80,214,618,599,365,305,253,294
193_306,193,306,6/6/2017 12:00:00 AM,-,,NORTH DAKOTA AVENUE NW,QUACKENBOS STREET NW,,-,False,,Yes,6/6/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,354,271,130,140,224,131,467,624,250,231,217,393,469,224,286,59,183,165,446,617,142,378,304,239
193_307,193,307,6/22/2017 12:00:00 AM,-,,TEXAS AVENUE SE,DUBOIS PLACE SE,,-,False,,Yes,6/22/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,1197,1274,314,433,681,659,1253,1190,424,314,651,672,0,0,0,0,0,0,49,35,16,7,22,23
193_308,193,308,6/6/2017 12:00:00 AM,-,,NORTH DAKOTA AVENUE NW,PEABODY ST NW,,-,False,,Yes,6/6/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,576,424,219,242,357,182,59,1255,43,463,16,792,847,8,517,4,330,4,738,533,277,347,461,186
193_309,193,309,6/6/2017 12:00:00 AM,-,,NORTH DAKOTA AVENUE NW,QUACKENBOS STREET NW,,-,False,,Yes,6/6/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,354,271,130,140,224,131,467,624,250,231,217,393,469,224,286,59,183,165,446,617,142,378,304,239
193_310,193,310,6/6/2017 12:00:00 AM,-,,NORTH DAKOTA AVENUE NW,RITTENHOUSE STREET NW,,-,False,,Yes,6/6/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,247,207,92,106,155,101,275,375,141,141,134,234,155,124,77,36,78,88,260,231,87,114,173,117
193_311,193,311,6/22/2017 12:00:00 AM,-,,13TH STREET NW,EUCLID STREET NW,,-,True,,Yes,6/22/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,2844,2083,1666,593,1178,1490,2106,2681,634,1585,1472,1096,405,739,216,180,189,559,983,835,289,447,694,388
193_312,193,312,7/11/2017 12:00:00 AM,-,,CONSTITUTION AVENUE NE,16TH STREET NE,,-,False,,Yes,7/11/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,54,99,20,31,25,45,125,161,33,51,67,86,136,199,67,36,55,139,265,121,53,55,173,50
193_313,193,313,7/11/2017 12:00:00 AM,-,,8TH STREET NE,D STREET NE,,-,False,,Yes,7/11/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,1414,1249,564,559,629,532,1269,1224,562,520,540,511,0,798,0,206,0,484,588,0,159,0,358,0
193_314,193,314,7/14/2017 12:00:00 AM,-,,13TH STREET NE,UPSHUR STREET NE,,-,False,,Yes,7/14/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,1197,1327,579,356,443,763,1299,1045,340,480,756,404,287,616,189,152,67,398,562,357,110,230,386,87
193_315,193,315,7/14/2017 12:00:00 AM,-,,19TH STREET NE,CONSTITUTION AVENUE NE,,-,False,,Yes,7/14/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,2,1933,2,687,0,975,1938,4,705,2,963,1,83,51,37,13,39,34,66,101,19,61,40,32
193_316,193,316,6/14/2017 12:00:00 AM,-,,12TH STREET NE,jackson street ne,,-,False,,Yes,6/14/2017 12:00:00 AM,38.929085,-76.990728,06:30-09:30,15:30-18:30,1183,1656,465,677,538,727,1620,1184,660,468,715,539,114,121,27,63,72,44,125,81,81,25,32,47
193_317,193,317,7/18/2017 12:00:00 AM,-,,18TH STREET NE,BUNKER HILL ROAD NE,,-,False,,Yes,7/18/2017 12:00:00 AM,38.941512,-76.980268,06:30-09:30,15:30-18:30,639,20,381,5,191,11,55,653,13,370,33,220,725,700,476,105,213,515,748,794,115,505,548,239
193_318,193,318,7/25/2017 12:00:00 AM,-,,14TH STREET NW,ALLISON STREET NW,,-,False,,Yes,7/25/2017 12:00:00 AM,38.945066,-77.032726,06:30-09:30,15:30-18:30,1942,1604,930,449,744,882,1568,1963,435,967,869,730,295,225,149,65,104,122,233,246,76,109,121,104
193_319,193,319,6/25/2017 12:00:00 AM,-,,14TH STREET NW,VARNUM STREET NW,,-,False,,Yes,6/25/2017 12:00:00 AM,38.94293,-77.032726,06:30-09:30,15:30-18:30,1752,1184,790,431,712,563,1184,2199,431,940,563,923,0,0,0,0,0,0,447,0,150,0,211,0
193_320,193,320,7/31/2017 12:00:00 AM,-,,MARYLAND AVENUE NE,3RD STREET NE,,-,False,,Yes,7/31/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,0,1297,0,629,0,448,1096,0,497,0,403,0,2008,1471,1288,400,466,816,1644,1980,513,1269,853,458
193_321,193,321,9/8/2017 12:00:00 AM,-,,17TH STREET NE,LAWRENCE STREET NE,,-,False,,Yes,9/8/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,243,178,120,77,100,83,171,234,75,114,78,89,202,122,122,50,54,63,110,192,41,117,56,53
193_322,193,322,9/8/2017 12:00:00 AM,-,,2ND STREET NE,S STREET NE,,-,False,,Yes,9/8/2017 12:00:00 AM,,,06:30-09:30,15:30-18:30,1791,0,981,0,603,0,0,1888,0,1040,0,635,136,39,71,12,52,20,0,0,0,0,0,0
