INTID,COUNTY,CITY1,ROAD1,ROAD2,ROAD3,ROAD4,LATEST_DATE,LATITUDE,LONGITUDE
360,Maricopa,Avondale,99th Ave,McDowell Rd,,,3/25/2010,33.4648021,-112.2724376
508,Maricopa,Avondale,107th Ave,I-10,,,3/25/2010,33.4606255000398,-112.289907932281
509,Maricopa,Avondale,107th Ave,I-10,,,3/25/2010,33.4617711809947,-112.289843559265
510,Maricopa,Avondale,99th Ave,I-10,,,3/25/2010,33.4607687109872,-112.272505760193
511,Maricopa,Avondale,99th Ave,I-10,,,3/25/2010,33.4623261147641,-112.272527217865
71,Maricopa,Chandler,Alma School Rd,Chandler Heights Rd,,,10/21/2008,33.2327917141091,-111.858394145966
72,Maricopa,Chandler,Alma School Rd,Ocotillo Rd,,,10/23/2008,33.2471087876734,-111.865169405937
73,Maricopa,Chandler,Alma School Rd,Queen Creek Rd,,,11/18/2008,33.2618989888543,-111.858565807343
74,Maricopa,Chandler,Chandler Blvd,Dobson Rd,,,10/23/2008,33.3059653938753,-111.876335442066
75,Maricopa,Chandler,Chandler Heights Rd,Arizona Ave,,,10/28/2008,33.2330497203522,-111.841295063496
76,Maricopa,Chandler,Chandler Heights Rd,Lindsay Rd,,,11/5/2008,33.2337339940927,-111.77272439003
77,Maricopa,Chandler,Dobson Rd,Ocotillo Rd,,,11/13/2008,33.2437170511337,-111.87727689743
78,Maricopa,Chandler,Chandler Heights Rd,Cooper Rd,,,10/29/2008,33.2335634870386,-111.806552410126
79,Maricopa,Chandler,Dobson Rd,Queen Creek Rd,,,11/5/2008,33.2615491131007,-111.881042718887
80,Maricopa,Chandler,Germann Rd,Arizona Ave,,,10/14/2008,33.276610444254,-111.841603517532
81,Maricopa,Chandler,McQueen Rd,Germann Rd,,,10/14/2008,33.2770678948999,-111.806885004044
82,Maricopa,Chandler,McQueen Rd,Germann Rd,,,10/21/2008,33.2768167458225,-111.824104785919
83,Maricopa,Chandler,Ocotillo Rd,Arizona Ave,,,10/21/2008,33.2475977970326,-111.841238737106
84,Maricopa,Chandler,Ocotillo Rd,Cooper Rd,,,10/22/2008,33.2480823173688,-111.806691884995
85,Maricopa,Chandler,Ocotillo Rd,McQueen Rd,,,10/23/2008,33.2485758075427,-111.772617101669
86,Maricopa,Chandler,Pecos Rd,Cooper Rd,,,10/23/2006,33.2917812786149,-111.806986927986
87,Maricopa,Chandler,Ocotillo Rd,McQueen Rd,,,10/23/2006,33.247786221927,-111.824061870575
88,Maricopa,Chandler,Price Rd,Queen Creek Rd,,,10/23/2008,33.261432487538,-111.888799667358
89,Maricopa,Chandler,Queen Creek Rd,Arizona Ave,,,11/19/2008,33.2621053251803,-111.841335296631
90,Maricopa,Chandler,Queen Creek Rd,Cooper Rd,,,11/18/2008,33.2625718229033,-111.806788444519
91,Maricopa,Chandler,ray rd,Dobson Rd,,,10/23/2008,33.3204968432844,-111.876375675201
92,Maricopa,Chandler,Ray Rd,McQueen Rd,,,10/21/2008,33.3206402852844,-111.824126243591
93,Maricopa,Chandler,Riggs Rd,Cooper Rd,,,10/15/2008,33.2190153190318,-111.806530952454
95,Maricopa,Chandler,Warner Rd,McQueen Rd,,,10/14/2008,33.3351536020374,-111.824276447296
96,Maricopa,Chandler,Chandler Heights Rd,Gilbert Rd,,,9/16/2008,33.2336891238475,-111.789364814758
97,Maricopa,Chandler,Chandler Heights Rd,McQueen Rd,,,9/16/2008,33.2332493942264,-111.823986768723
98,Maricopa,Chandler,Ocotillo Rd,Gilbert Rd,,,9/16/2008,33.2482797137728,-111.789450645447
140,Maricopa,Chandler,Alma School Rd,Queen Creek Rd,,,4/6/2010,33.2619976715059,-111.858576536179
141,Maricopa,Chandler,Cooper Rd,Riggs Rd,,,4/6/2010,33.2191679033668,-111.806573867798
161,Maricopa,Chandler,Gilbert Rd,Riggs Rd,,,3/30/2010,33.2192576587337,-111.789300441742
164,Maricopa,Chandler,Arizona Ave,Riggs Rd,,,4/6/2010,33.2185934668385,-111.841260194778
167,Maricopa,Chandler,McQueen Rd,Warner Rd,,,4/6/2010,33.3352522018505,-111.824276447296
168,Maricopa,Chandler,McQueen Rd,Chandler Blvd,,,4/6/2010,33.3061962842104,-111.824136972427
169,Maricopa,Chandler,Arizona Ave,Ray Rd,,,4/6/2010,33.3206413,-111.8416091
204,Maricopa,Chandler,Dobson Rd,Warner Rd,,,4/6/2010,33.3351446384124,-111.876440048218
205,Maricopa,Chandler,Alma School Rd,Chandler Blvd,,,4/6/2010,33.3060348852055,-111.859102249146
227,Maricopa,Chandler,Arizona Ave,Pecos Rd,,,4/6/2010,33.2915705283629,-111.841700077057
229,Maricopa,Chandler,Cooper Rd,Chandler Blvd,,,4/6/2010,33.306411482419,-111.806938648224
234,Maricopa,Chandler,Kyrene Rd,Ray Rd,,,4/14/2010,33.3198423861638,-111.945544481277
235,Maricopa,Chandler,Kyrene Rd,Chandler Blvd,,,4/14/2010,,
265,Maricopa,Chandler,Lindsay Rd,Riggs Rd,,,3/30/2010,33.2191589278251,-111.77267074585
278,Maricopa,Chandler,McQueen Rd,Chandler Heights Rd,,,4/6/2010,33.2333122128791,-111.823997497559
280,Maricopa,Chandler,Dobson Rd,Elliot Rd,,,4/6/2010,33.3495569554486,-111.876440048218
282,Maricopa,Chandler,Alma School Rd,Elliot Rd,,,4/6/2010,33.3497362,-111.8591101
283,Maricopa,Chandler,Alma School Rd,Pecos Rd,,,4/6/2010,33.2915346559288,-111.858952045441
286,Maricopa,Chandler,Arizona Ave,Warner Rd,,,4/6/2010,33.3351446384124,-111.841721534729
287,Maricopa,Chandler,Arizona Ave,Germann Rd,,,4/15/2010,33.2766732317395,-111.841603517532
369,Maricopa,Chandler,Arizona Ave,Ocotillo Rd,,,4/6/2010,33.2475494,-111.8413075
370,Maricopa,Chandler,56th St,Chandler Blvd,,,4/14/2010,33.3051896,-111.9631245
409,Maricopa,Chandler,Arizona Ave,Elliot Rd,,,6/29/2010,33.3496355,-111.8417728
410,Maricopa,Chandler,Gilbert Rd,Queen Creek Rd,,,6/29/2010,33.2628532,-111.7894324
420,Maricopa,Chandler,McClintock Dr,Chandler Blvd,,,6/24/2010,33.3053147,-111.9110922
421,Maricopa,Chandler,Priest Dr,Ray Rd,,,6/24/2010,33.3197798,-111.9631485
460,Maricopa,Chandler,Chandler Blvd,Loop 101,,,4/6/2010,33.3058914191726,-111.894979476929
461,Maricopa,Chandler,Chandler Blvd,Loop 101,,,4/6/2010,33.3058914191726,-111.893563270569
546,Maricopa,Chandler,Chandler Blvd,I-10 Fwy,,,6/30/2010,33.3053892861986,-111.973085403442
547,Maricopa,Chandler,Chandler Blvd,I-10 Fwy,,,6/30/2010,33.3053444527568,-111.971272230148
555,Maricopa,Chandler,Arizona Ave,Loop 202,,,6/30/2010,33.2867545221819,-111.841464042664
556,Maricopa,Chandler,Arizona Ave,Loop 202,,,6/30/2010,33.2878576532111,-111.841485500336
565,Maricopa,Chandler,Ray Rd,Loop 101,,,4/6/2010,33.3203085753012,-111.894829273224
566,Maricopa,Chandler,Ray Rd,loop 101,,,4/6/2010,33.3203265056028,-111.893434524536
571,Maricopa,Chandler,Ray Rd,I-10 Fwy,,,4/14/2010,33.3198423861638,-111.973493099213
572,Maricopa,Chandler,Ray Rd,I-10 Fwy,,,4/14/2010,33.3199320381147,-111.971272230148
154,Maricopa,El Mirage,Dysart Rd,Northern Ave,,,4/13/2010,33.5511709,-112.3416724
188,Maricopa,El Mirage,Dysart Rd,Cactus Rd,,,4/13/2010,33.5945584217616,-112.341856956482
253,Maricopa,El Mirage,Dysart Rd,Waddell Rd,,,4/13/2010,33.6090795629747,-112.341985702515
94,Maricopa,Gilbert,Riggs Rd,Val Vista Dr,,,10/15/2008,33.2191768789077,-111.75546169281
100,Maricopa,Gilbert,Lindsay Rd,Pecos Rd,,,3/30/2010,33.292023416574,-111.774317622185
101,Maricopa,Gilbert,Lindsay Rd,Queen Creek Rd,,,3/30/2010,33.2630517746912,-111.772660017014
102,Maricopa,Gilbert,Val Vista Dr,Guadalupe Rd,,,3/30/2010,33.3647195790527,-111.756105422974
103,Maricopa,Gilbert,Val Vista Dr,Ray Rd,,,3/30/2010,33.3212095683941,-111.755601167679
104,Maricopa,Gilbert,Val Vista Dr,Williams Field Rd,,,3/30/2010,33.3067253121879,-111.755590438843
105,Maricopa,Gilbert,Val Vista Dr,Pecos Rd,,,3/30/2010,33.2954939868103,-111.755558252335
107,Maricopa,Gilbert,Greenfield Rd,Guadalupe Rd,,,3/30/2010,33.3647733425212,-111.738815903664
108,Maricopa,Gilbert,Greenfield Rd,Warner Rd,,,3/30/2010,33.3357541628054,-111.738161444664
111,Maricopa,Gilbert,Higley Rd,Baseline Rd,,,3/30/2010,33.3792793044718,-111.722432971001
134,Maricopa,Gilbert,Higley Rd,Guadalupe Rd,,,3/30/2010,33.3648719087938,-111.721762418747
135,Maricopa,Gilbert,Higley Rd,Elliot Rd,,,3/30/2010,33.3503545824354,-111.721408367157
136,Maricopa,Gilbert,Higley Rd,Germann Rd,,,3/30/2010,33.2776957644326,-111.720657348633
137,Maricopa,Gilbert,Higley Rd,Chandler Heights Rd,,,3/30/2010,33.2338416825872,-111.720507144928
138,Maricopa,Gilbert,Cooper Rd,Guadalupe Rd,,,4/6/2010,33.3643309,-111.8070892
139,Maricopa,Gilbert,McQueen Rd,Guadalupe Rd,,,4/6/2010,33.3642625882294,-111.824426651001
158,Maricopa,Gilbert,Gilbert Rd,Elliot Rd,,,3/30/2010,33.349996,-111.7895798
159,Maricopa,Gilbert,Gilbert Rd,Warner Rd,,,3/30/2010,33.3353776923604,-111.78998708725
160,Maricopa,Gilbert,Gilbert Rd,Ray Rd,,,3/30/2010,33.3209540638363,-111.789793968201
163,Maricopa,Gilbert,Lindsay Rd,Elliot Rd,,,3/30/2010,,
166,Maricopa,Gilbert,McQueen Rd,Elliot Rd,,,4/6/2010,33.3497899708296,-111.824373006821
195,Maricopa,Gilbert,Val Vista Dr,Chandler Heights Rd,,,3/30/2010,33.23382,-111.755397
196,Maricopa,Gilbert,Higley Rd,Riggs Rd,,,3/30/2010,33.2192486832012,-111.720442771912
198,Maricopa,Gilbert,Gilbert Rd,Baseline Rd,,,3/30/2010,33.3790194907303,-111.788388490677
264,Maricopa,Gilbert,Lindsay Rd,Germann Rd,,,3/30/2010,33.2775589,-111.7727553
266,Maricopa,Gilbert,Higley Rd,Warner Rd,,,3/30/2010,33.335847,-111.7213064
273,Maricopa,Gilbert,Greenfield Rd,Pecos Rd,,,3/30/2010,33.2922341657322,-111.738252639771
18,Maricopa,Glendale,59th Ave,Bell Rd,,,6/28/2007,33.6386683104106,-112.186417579651
19,Maricopa,Glendale,59th Ave,Glendale Ave,,,6/12/2007,33.5385330716233,-112.18620300293
20,Maricopa,Glendale,59th Ave,Olive Ave,,,5/3/2007,33.5674308505693,-112.186245918274
21,Maricopa,Glendale,67th Ave,Bell Rd,,,6/13/2007,33.6381323727575,-112.202897071838
22,Maricopa,Glendale,67th Ave,Glendale Ave,,,6/19/2007,33.5383184480022,-112.203068733215
23,Maricopa,Glendale,67th Ave,Olive Ave,,,5/1/2007,33.567162660684,-112.202939987183
24,Maricopa,Glendale,75th Ave,Bell Rd,,,6/14/2007,33.6382395605549,-112.220299243927
25,Maricopa,Glendale,75th Ave,Glendale Ave,,,6/14/2007,33.5378713137466,-112.220470905304
26,Maricopa,Glendale,83rd Ave,Bell Rd,,,6/19/2007,33.6381323727575,-112.233452796936
27,Maricopa,Glendale,83rd Ave,Glendale Ave,,,6/28/2007,33.5377461157405,-112.237787246704
28,Maricopa,Glendale,59th Ave,Bethany Home Rd,,,6/27/2007,33.5240179488276,-112.186224460602
29,Maricopa,Glendale,67th Ave,Bethany Home Rd,,,6/28/2007,33.5238122333357,-112.203079462051
31,Maricopa,Glendale,59th Ave,Camelback Rd,,,6/20/2007,33.5096256284124,-112.186331748962
32,Maricopa,Glendale,67th Ave,Camelback Rd,,,6/21/2007,33.5093393678006,-112.203154563904
155,Maricopa,Glendale,Dysart Rd,Glendale Ave,,,4/13/2010,33.536713,-112.3410059
177,Maricopa,Glendale,75th Ave,Union Hills Dr,,,3/24/2010,33.6526551034456,-112.220374345779
178,Maricopa,Glendale,67th Ave,Greenway Rd,,,3/24/2010,33.6250812615031,-112.202478647232
179,Maricopa,Glendale,59th Ave,Greenway Rd,,,4/14/2010,33.6252063328701,-112.185666561127
184,Maricopa,Glendale,51st Ave,Peoria Ave,,,4/13/2010,33.5819273,-112.1688473
187,Maricopa,Glendale,75th Ave,Bethany Home Rd,,,4/13/2010,33.5234412,-112.2204753
220,Maricopa,Glendale,51st Ave,Camelback Rd,,,3/25/2010,33.5094068,-112.1687578
254,Maricopa,Glendale,59th Ave,Cactus Rd,,,4/13/2010,33.596390454358,-112.186009883881
342,Maricopa,Glendale,Litchfield Rd,Northern Ave,,,4/13/2010,33.5513051,-112.3589183
347,Maricopa,Glendale,59th Ave,Peoria Ave,,,4/13/2010,33.5819386817046,-112.186106443405
348,Maricopa,Glendale,59th Ave,Northern Ave,,,4/13/2010,33.5530894,-112.1861825
349,Maricopa,Glendale,51st Ave,Olive Ave,,,4/13/2010,33.5675037,-112.1689815
350,Maricopa,Glendale,51st Ave,Northern Ave,,,6/23/2010,33.5530982,-112.168873
361,Maricopa,Glendale,59th Ave,Camelback Rd,,,3/25/2010,33.5095059,-112.1864145
396,Maricopa,Glendale,59th Ave,Thunderbird Rd,,,6/23/2010,33.6107561,-112.1857891
397,Maricopa,Glendale,59th Ave,Bethany Home Rd,,,6/23/2010,33.5240179488276,-112.186299562454
399,Maricopa,Glendale,59th Ave,Bell Rd,,,6/22/2010,33.638786,-112.1865395
406,Maricopa,Glendale,83rd Ave,Bethany Home Rd,,,6/24/2010,33.5223388,-112.2376566
453,Maricopa,Glendale,Loop 101,Camelback Rd,,,3/25/2010,33.5084090142723,-112.269244194031
488,Maricopa,Glendale,Union Hills Dr,Loop 101 Fwy,,,3/24/2010,33.6527265499385,-112.233045101166
489,Maricopa,Glendale,Union Hills Dr,Loop 101,,,3/24/2010,33.6526997575106,-112.231661081314
490,Maricopa,Glendale,67th Ave,Loop 101,,,3/24/2010,33.6673896871037,-112.203047275543
491,Maricopa,Glendale,67th Ave,Loop 101,,,3/24/2010,33.6685326281233,-112.203025817871
522,Maricopa,Glendale,75th Ave,Loop 101,,,6/22/2010,33.6672468184084,-112.220320701599
123,Maricopa,Goodyear,Litchfield Rd,Indian School Rd,,,3/25/2010,33.4858180350085,-112.362568974495
124,Maricopa,Goodyear,Litchfield Rd,Van Buren St,,,3/25/2010,33.4498213421646,-112.358229160309
359,Maricopa,Goodyear,Dysart Rd,McDowell Rd,,,3/25/2010,33.4643353,-112.3410329
345,Maricopa,Maricopa,99th Ave,Grand Ave,,,4/13/2010,33.5974032,-112.2721253
106,Maricopa,Mesa,Greenfield Rd,McKellips Rd,,,3/30/2010,33.4518354753329,-111.736039817333
109,Maricopa,Mesa,Higley Rd,Brown Rd,,,3/30/2010,33.4373505787318,-111.719010472298
110,Maricopa,Mesa,Higley Rd,University Dr,,,3/30/2010,33.422787149678,-111.719096302986
162,Maricopa,Mesa,Lindsay Rd,Brown Rd,,,3/30/2010,33.4372634,-111.7709036
165,Maricopa,Mesa,Mesa Dr,McKellips Rd,,,4/6/2010,33.451492,-111.822416
197,Maricopa,Mesa,Gilbert Rd,McKellips Rd,,,3/30/2010,33.4517817657222,-111.787616014481
199,Maricopa,Mesa,Lindsay Rd,Main St,,,3/30/2010,33.4154664586221,-111.771082878113
200,Maricopa,Mesa,Val Vista Dr,University Dr,,,3/30/2010,33.4227723,-111.753638
201,Maricopa,Mesa,Val Vista Dr,Southern Ave,,,3/30/2010,33.3937049,-111.753797
202,Maricopa,Mesa,Higley Rd,Main St,,,3/30/2010,33.4155470567461,-111.719101667404
203,Maricopa,Mesa,Dobson Rd,Main St,,,4/6/2010,33.4148843588394,-111.874498128891
206,Maricopa,Mesa,Country Club Dr,Main St,,,4/6/2010,33.415108243833,-111.839886903763
207,Maricopa,Mesa,Mesa Dr,Brown Rd,,,4/6/2010,33.435566,-111.822667
208,Maricopa,Mesa,Stapley Rd,Brown Rd,,,4/6/2010,33.437033,-111.80528
209,Maricopa,Mesa,Stapley Dr,Main St,,,4/6/2010,33.4151142,-111.8053012
223,Maricopa,Mesa,Dobson Rd,Baseline Rd,,,4/6/2010,33.3785446567143,-111.877738237381
224,Maricopa,Mesa,Alma School Rd,Baseline Rd,,,4/6/2010,33.3787327988043,-111.859756708145
225,Maricopa,Mesa,Country Club Dr,McKellips Rd,,,4/6/2010,33.4514684589964,-111.839725971222
226,Maricopa,Mesa,Country Club Dr,Southern Ave,,,4/6/2010,33.3933349666281,-111.840069293976
228,Maricopa,Mesa,Mesa Dr,Southern Ave,,,4/6/2010,33.393338,-111.822935
263,Maricopa,Mesa,Gilbert Rd,University Dr,,,3/30/2010,33.4226477,-111.7881375
267,Maricopa,Mesa,Power Rd,Elliot Rd,,,3/30/2010,33.3505582,-111.687429
269,Maricopa,Mesa,Gilbert Rd,Brown Rd,,,3/30/2010,33.4371976,-111.787881
270,Maricopa,Mesa,Lindsay Rd,University Dr,,,3/30/2010,33.422686,-111.7710213
271,Maricopa,Mesa,Lindsay Rd,Southern Ave,,,3/30/2010,33.3936304,-111.771205
272,Maricopa,Mesa,Val Vista Dr,Main St,,,3/30/2010,33.4154451,-111.7536936
275,Maricopa,Mesa,Power Rd,Southern Ave,,,3/30/2010,33.3939888713646,-111.684737205505
276,Maricopa,Mesa,Power Rd,Williams Field Rd,,,3/30/2010,33.307188,-111.6886816
279,Maricopa,Mesa,Dobson Rd,Broadway Rd,,,4/6/2010,33.4076033042784,-111.874562501907
281,Maricopa,Mesa,Alma School Rd,University Dr,,,4/6/2010,33.422159,-111.856442
284,Maricopa,Mesa,Country Club Dr,University Dr,,,4/6/2010,33.4223707599532,-111.839962005615
285,Maricopa,Mesa,Country Club Dr,Baseline Rd,,,4/6/2010,33.3787775944801,-111.84112071991
288,Maricopa,Mesa,Mesa Dr,Broadway Rd,,,4/6/2010,33.4077739,-111.822964
366,Maricopa,Mesa,Power Rd,Brown Rd,,,3/30/2010,33.4371672,-111.6842088
367,Maricopa,Mesa,Power Rd,Guadalupe Rd,,,3/30/2010,33.3650289,-111.6876731
368,Maricopa,Mesa,Country Club Dr,Guadalupe Rd,,,4/6/2010,33.3642175,-111.8418607
430,Maricopa,Mesa,Stapley Dr,Baseline Rd,,,6/29/2010,33.3790081,-111.8071656
454,Maricopa,Mesa,US 60 Fwy,Gilbert Rd,,,3/30/2010,33.3857296036542,-111.788313388824
455,Maricopa,Mesa,US 60 Fwy,Gilbert Rd,,,3/30/2010,33.3868941900078,-111.788334846497
456,Maricopa,Mesa,Val Vista Dr,US 60 Fwy,,,3/30/2010,33.3858550213957,-111.753884553909
457,Maricopa,Mesa,Val Vista Dr,US 60 Fwy,,,3/30/2010,33.3870375226347,-111.753852367401
458,Maricopa,Mesa,Power Rd,US 60 Fwy,,,3/30/2010,33.3860789811983,-111.684801578522
459,Maricopa,Mesa,Power Rd,US 60 Fwy,,,3/30/2010,33.3871987715575,-111.68478012085
466,Maricopa,Mesa,Country Club Dr,Loop 202 Fwy,,,4/6/2010,33.4547088910139,-111.839715242386
467,Maricopa,Mesa,Country Club Dr,Loop 202 Fwy,,,4/6/2010,33.4557651382657,-111.839640140533
