INTID,COUNTY,CITY1,ROAD1,ROAD2,ROAD3,ROAD4,LATEST_DATE,LATITUDE,LONGITUDE
468,Maricopa,Mesa,Alma School Rd,Loop 202 Fwy,,,4/6/2010,33.4448977086139,-111.856344938278
469,Maricopa,Mesa,Alma School Rd,Loop 202 Fwy,,,4/6/2010,33.4459093143192,-111.856377124786
470,Maricopa,Mesa,Alma School Rd,US 60 Fwy,,,4/6/2010,33.3852458478138,-111.857364177704
471,Maricopa,Mesa,Alma School Rd,US 60 Fwy,,,4/6/2010,33.3863746072544,-111.857342720032
557,Maricopa,Mesa,Country Club Dr,US 60 Fwy,,,6/29/2010,33.3854429338515,-111.840090751648
558,Maricopa,Mesa,Country Club Dr,US 60 Fwy,,,6/29/2010,33.3866343990193,-111.840080022812
559,Maricopa,Mesa,Stapley Dr,US 60 Fwy,,,6/29/2010,33.3855146013908,-111.805543899536
560,Maricopa,Mesa,Stapley Dr,US 60 Fwy,,,6/29/2010,33.3867508571446,-111.805511713028
567,Maricopa,Mesa,Dobson Rd,US 60 Fwy,,,4/6/2010,33.3852816816721,-111.874680519104
568,Maricopa,Mesa,Dobson Rd,US 60 Fwy,,,4/6/2010,33.3863477321999,-111.874648332596
569,Maricopa,Mesa,Mesa Dr,US 60 Fwy,,,4/6/2010,33.3854966845115,-111.822924613953
570,Maricopa,Mesa,Mesa Dr,US 60 Fwy,,,4/6/2010,33.3866164823707,-111.822924613953
33,Maricopa,Peoria,75th Ave,Cactus Rd,,,10/1/2008,33.5958363803117,-112.220234870911
34,Maricopa,Peoria,75th Ave,Greenway Rd,,,10/1/2008,33.6247998502636,-112.220004200935
35,Maricopa,Peoria,75th Ave,Northern Ave,,,10/7/2008,33.552410934242,-112.220299243927
36,Maricopa,Peoria,75th Ave,Peoria Ave,,,10/2/2008,33.5813666384266,-112.220256328583
37,Maricopa,Peoria,75th Ave,Thunderbird Rd,,,10/9/2008,33.6103126303121,-112.220020294189
38,Maricopa,Peoria,83rd Ave,Cactus Rd,,,10/7/2008,33.5954699745517,-112.237776517868
39,Maricopa,Peoria,83rd Ave,Deer Valley Rd,,,10/7/2008,33.6815325132498,-112.237819433212
40,Maricopa,Peoria,83rd Ave,Olive Ave,,,10/9/2008,33.5664743028321,-112.237733602524
41,Maricopa,Peoria,Thunderbird Rd,83rd Ave,,,10/9/2008,33.6099641565482,-112.237551212311
43,Maricopa,Peoria,91st Ave,Beardsley Rd,,,10/30/2008,33.6672111011975,-112.255039215088
44,Maricopa,Peoria,91st Ave,Bell Rd,,,3/24/2010,33.6380609141517,-112.252850532532
45,Maricopa,Peoria,91st Ave,Olive Ave,,,10/15/2008,33.5662776281522,-112.255092859268
46,Maricopa,Peoria,91st Ave,Peoria Ave,,,10/15/2008,33.5808392826706,-112.25500702858
47,Maricopa,Peoria,91st Ave,Thunderbird Rd,,,10/21/2008,33.6097229046556,-112.254910469055
48,Maricopa,Peoria,91st Ave,Union Hills Dr,,,10/16/2008,33.6526015185371,-112.254996299744
49,Maricopa,Peoria,83rd Ave,Northern Ave,,,10/16/2008,33.5519594022726,-112.23777115345
50,Maricopa,Peoria,91st Ave,Northern Ave,,,10/14/2008,33.5517135175344,-112.254985570908
51,Maricopa,Peoria,83rd Ave,Beardsley Rd,,,10/22/2008,33.6671485960428,-112.237736284733
52,Maricopa,Peoria,91st Ave,Lake Pleasant Pkwy,,,10/28/2008,33.6744613909217,-112.254996299744
53,Maricopa,Peoria,91st Ave,Cactus Rd,,,10/28/2008,33.595362733547,-112.255103588104
54,Maricopa,Peoria,Lake Pleasant Rd,Beardsley Rd,,,3/10/2006,33.6672289598049,-112.279962301254
55,Maricopa,Peoria,107th Ave,Beardsley Rd,,,10/30/2008,33.6672512830588,-112.290009856224
56,Maricopa,Peoria,Lake Pleasant Pkwy,Pinnacle Peak Rd,,,10/29/2008,33.6962509923453,-112.275222837925
57,Maricopa,Peoria,107th Ave,Northern Ave,,,11/6/2008,33.5510160951968,-112.289736270905
59,Maricopa,Peoria,91st Ave,Deer Valley Rd,,,11/20/2008,33.6817199972156,-112.254958748817
60,Maricopa,Peoria,99th Ave,Northern Ave,,,11/5/2008,33.5513558657568,-112.272505760193
61,Maricopa,Peoria,Lake Pleasant Pkwy,Deer Valley Rd,,,11/4/2008,33.6818003473615,-112.279812097549
64,Maricopa,Peoria,91st Ave,Grand Ave,,,10/30/2008,33.5925833576684,-112.255100905895
65,Maricopa,Peoria,Loop 101 Fwy,Northern Ave,,,11/4/2008,33.5515168092399,-112.266626358032
66,Maricopa,Peoria,Loop 101 Fwy,Olive Ave,,,11/5/2008,33.5662239895254,-112.257227897644
67,Maricopa,Peoria,Loop 101 Fwy,Peoria Ave,,,11/6/2008,33.5806962703848,-112.2594165802
68,Maricopa,Peoria,Loop 101 Fwy,Grand Ave,,,11/5/2008,33.5939507145496,-112.260360717773
69,Maricopa,Peoria,67th Ave,Happy Valley Rd,,,1/7/2009,33.7122030209719,-112.203133106232
70,Maricopa,Peoria,Loop 101 Fwy,Union Hills Dr,,,2/10/2009,33.6527176191301,-112.23237991333
156,Maricopa,Peoria,107th Ave,Northern Ave,,,4/13/2010,33.5510442,-112.289715
183,Maricopa,Peoria,91st Ave,Northern Ave,,,4/13/2010,33.551792,-112.2550123
185,Maricopa,Peoria,83rd Ave,Northern Ave,,,4/13/2010,33.551969,-112.2377927
186,Maricopa,Peoria,75th Ave,Northern Ave,,,4/13/2010,33.5523930518327,-112.220299243927
333,Maricopa,Peoria,83rd Ave,Union Hills Dr,,,3/24/2010,33.6527154,-112.2377658
344,Maricopa,Peoria,Litchfield Rd,Peoria Ave,,,4/13/2010,33.5802304,-112.3590389
346,Maricopa,Peoria,83rd Ave,Thunderbird Rd,,,4/13/2010,33.6099291,-112.2375705
405,Maricopa,Peoria,83rd Ave,Bell Rd,,,6/17/2010,33.6380596,-112.2333075
440,Maricopa,Peoria,Loop 101 Fwy,Bell Rd,,,6/22/2010,33.638141305079,-112.237712144852
502,Maricopa,Peoria,Northern Ave,Loop 101,,,4/13/2010,33.55144527884,-112.267870903015
503,Maricopa,Peoria,Northern Ave,Loop 101 Fwy,,,4/13/2010,33.5515346918307,-112.265017032623
113,Maricopa,Phoenix,32nd St,Thunderbird Rd,,,3/24/2010,33.6115412124722,-112.013275623322
114,Maricopa,Phoenix,40th St,Bell Rd,,,3/24/2010,33.6406780469023,-111.996147036552
115,Maricopa,Phoenix,40th St,Greenway Rd,,,3/24/2010,33.6263945018004,-111.996039748192
116,Maricopa,Phoenix,40th St,Thunderbird Rd,,,3/24/2010,33.61186734225,-111.995921730995
125,Maricopa,Phoenix,99th Ave,Camelback Rd,,,3/25/2010,33.5083150837928,-112.272500395775
126,Maricopa,Phoenix,99th Ave,Indian School Rd,,,3/25/2010,33.4937904159972,-112.272441387177
127,Maricopa,Phoenix,99th Ave,Thomas Rd,,,3/25/2010,33.4792677856536,-112.272473573685
128,Maricopa,Phoenix,91st Ave,Camelback Rd,,,3/25/2010,33.5087936808862,-112.25500702858
129,Maricopa,Phoenix,91st Ave,Indian School Rd,,,3/25/2010,33.49425119897,-112.255103588104
130,Maricopa,Phoenix,91st Ave,Buckeye Rd,,,3/25/2010,33.4357792965296,-112.25514113903
131,Maricopa,Phoenix,83rd Ave,Camelback Rd,,,3/25/2010,33.5088026266011,-112.237722873688
132,Maricopa,Phoenix,75th Ave,Camelback Rd,,,3/25/2010,33.5089904863996,-112.220470905304
133,Maricopa,Phoenix,19th Ave,Deer Valley Rd,,,3/24/2010,33.6837198007437,-112.099878787994
143,Maricopa,Phoenix,32nd St,Baseline Rd,,,4/14/2010,33.3780837,-112.0127855
144,Maricopa,Phoenix,48th St,Elliot Rd,,,4/14/2010,33.3489406,-111.9803846
145,Maricopa,Phoenix,48th St,Warner rd,,,4/14/2010,33.3308244,-111.9808499
150,Maricopa,Phoenix,7th St,Bethany Home Rd,,,4/8/2010,33.523739,-112.064989
151,Maricopa,Phoenix,7th St,Jefferson St,,,4/8/2010,33.4471894709995,-112.065074443817
152,Maricopa,Phoenix,7th St,Baseline Rd,,,4/8/2010,33.3776881,-112.0646302
153,Maricopa,Phoenix,24th St,Baseline Rd,,,4/8/2010,33.3777741658131,-112.03032374382
170,Maricopa,Phoenix,Tatum Blvd,Greenway Rd,,,4/7/2010,33.6260996944966,-111.977806091309
171,Maricopa,Phoenix,56th St,Bell Rd,,,4/7/2010,33.6404547451641,-111.960017681122
172,Maricopa,Phoenix,56th St,Thunderbird Rd,,,4/7/2010,33.6115687,-111.960538
173,Maricopa,Phoenix,56th St,Shea Blvd,,,4/7/2010,33.5825791,-111.9605713
174,Maricopa,Phoenix,7th Ave,Dunlap Ave,,,4/8/2010,33.5675567,-112.0825361
175,Maricopa,Phoenix,7th Ave,Buckeye Rd,,,4/8/2010,33.4368401,-112.0825247
176,Maricopa,Phoenix,Central Ave,Dunlap Ave,,,4/8/2010,33.567734798099,-112.073882818222
180,Maricopa,Phoenix,51st Ave,Greenway Rd,,,3/24/2010,33.6251616645456,-112.168350219727
181,Maricopa,Phoenix,7th St,Deer Valley Rd,,,3/24/2010,33.6838537144966,-112.065643072128
182,Maricopa,Phoenix,32nd St,Greenway Rd,,,3/24/2010,33.6263409005475,-112.013339996338
189,Maricopa,Phoenix,75th Ave,Buckeye Rd,,,3/25/2010,33.4371536104429,-112.220975160599
190,Maricopa,Phoenix,67th Ave,Van Buren St,,,3/25/2010,33.4515822,-112.2034433
191,Maricopa,Phoenix,59th Ave,Van Buren St,,,4/13/2010,33.4515490236911,-112.186567783356
192,Maricopa,Phoenix,59th Ave,Buckeye Rd,,,3/25/2010,33.4370306,-112.1865582
193,Maricopa,Phoenix,27th Ave,Van Buren St,,,3/25/2010,33.4510867,-112.117523
194,Maricopa,Phoenix,19th Ave,Buckeye Rd,,,3/25/2010,33.4367369,-112.1000119
212,Maricopa,Phoenix,Central Ave,Glendale Ave,,,4/8/2010,33.5383159,-112.073749
213,Maricopa,Phoenix,7th St,Glendale Ave,,,4/8/2010,33.5382739,-112.065055
214,Maricopa,Phoenix,7th St,Indian School Rd,,,4/8/2010,33.4947397,-112.0650417
215,Maricopa,Phoenix,7th St,Thomas Rd,,,4/8/2010,33.480207,-112.0650688
216,Maricopa,Phoenix,16th St,Glendale Ave,,,4/8/2010,33.5382435,-112.0474853
218,Maricopa,Phoenix,91st Ave,Thomas Rd,,,3/25/2010,33.4796754,-112.2551754
219,Maricopa,Phoenix,83rd Ave,Indian School Rd,,,3/25/2010,33.4942813,-112.2377713
221,Maricopa,Phoenix,35th Ave,Thomas Rd,,,3/25/2010,33.4804613,-112.1343436
222,Maricopa,Phoenix,19th Ave,Indian School Rd,,,3/25/2010,33.495014,-112.0999086
245,Maricopa,Phoenix,24th St,Jefferson St,,,4/7/2010,33.4472431834542,-112.030162811279
246,Maricopa,Phoenix,7th ave,McDowell Rd,,,4/8/2010,33.4658154,-112.082637
247,Maricopa,Phoenix,7th Ave,Van Buren St,,,4/8/2010,33.4514216,-112.0825586
248,Maricopa,Phoenix,Central Ave,Broadway Rd,,,4/8/2010,33.4067255959648,-112.073335647583
249,Maricopa,Phoenix,7th St,Northern Ave,,,4/8/2010,33.5527194,-112.0652179
250,Maricopa,Phoenix,16th St,Van Buren St,,,4/8/2010,33.4514247,-112.0477094
251,Maricopa,Phoenix,16th St,Washington St,,,4/8/2010,33.448308473601,-112.047768831253
252,Maricopa,Phoenix,19th Ave,Cactus Rd,,,4/13/2010,33.596559,-112.0996066
255,Maricopa,Phoenix,51st Ave,Cactus Rd,,,4/13/2010,33.5963332,-112.1686526
256,Maricopa,Phoenix,43rd Ave,Peoria Ave,,,4/13/2010,33.5819477,-112.1515509
257,Maricopa,Phoenix,35th Ave,Dunlap Ave,,,4/13/2010,33.5675361,-112.1341652
258,Maricopa,Phoenix,59th Ave,Lower Buckeye Rd,,,3/25/2010,33.4225281,-112.1864915
259,Maricopa,Phoenix,75th Ave,McDowell Rd,,,3/25/2010,33.4656824932921,-112.220546007156
260,Maricopa,Phoenix,51st Ave,Thomas Rd,,,3/25/2010,33.4804828,-112.1689848
261,Maricopa,Phoenix,27th Ave,Thomas Rd,,,3/25/2010,33.4804237,-112.117074
262,Maricopa,Phoenix,19th Ave,Jefferson St,,,3/25/2010,33.4469902,-112.1000927
289,Maricopa,Phoenix,32nd St,Washington St,,,4/14/2010,33.4481339,-112.0129031
290,Maricopa,Phoenix,32nd St,Broadway Rd,,,4/14/2010,33.4070527,-112.0125867
291,Maricopa,Phoenix,32nd St,Southern Ave,,,4/14/2010,33.3925481,-112.0125499
292,Maricopa,Phoenix,40th St,McDowell Rd,,,4/14/2010,33.4656576,-111.9955877
293,Maricopa,Phoenix,44th St,Thomas Rd,,,4/14/2010,33.4802431957011,-111.987000703812
294,Maricopa,Phoenix,44th St,McDowell Rd,,,4/14/2010,33.4657093437963,-111.98714017868
295,Maricopa,Phoenix,44th St,Van Buren St,,,4/14/2010,33.4511874,-111.9872065
296,Maricopa,Phoenix,48th St,Broadway Rd,,,4/14/2010,33.4073854,-111.9783229
298,Maricopa,Phoenix,48th St,Baseline Rd,,,4/14/2010,33.3782417,-111.9784046
299,Maricopa,Phoenix,48th St,Chandler Blvd,,,4/14/2010,33.3053695,-111.9803383
304,Maricopa,Phoenix,44th St,Camelback Rd,,,4/7/2010,33.5096086,-111.9867899
305,Maricopa,Phoenix,Tatum Blvd,Bell Rd,,,4/7/2010,33.6405887262765,-111.977559328079
307,Maricopa,Phoenix,Scottsdale Rd,Thunderbird Rd,,,4/7/2010,33.6112486,-111.9257425
317,Maricopa,Phoenix,Central Ave,Baseline Rd,,,4/8/2010,33.3777831250489,-112.073271274567
318,Maricopa,Phoenix,7th ave,Northern Ave,,,4/8/2010,33.5528936,-112.0825788
319,Maricopa,Phoenix,7th Ave,Bethany Home Rd,,,4/8/2010,33.523854,-112.082412
320,Maricopa,Phoenix,7th ave,Camelback Rd,,,4/8/2010,33.5093214764809,-112.082508802414
321,Maricopa,Phoenix,7th Ave,Indian School Rd,,,4/8/2010,33.4948735,-112.0834535
322,Maricopa,Phoenix,Central Ave,Camelback Rd,,,4/8/2010,33.5092864,-112.0738164
323,Maricopa,Phoenix,Central Ave,Indian School Rd,,,4/8/2010,33.4948014511521,-112.073796987534
324,Maricopa,Phoenix,Central Ave,Thomas Rd,,,4/8/2010,33.4802521443663,-112.073764801025
325,Maricopa,Phoenix,Central Ave,Van Buren St,,,4/8/2010,33.4514003,-112.0738321
326,Maricopa,Phoenix,7th St,Van Buren St,,,4/8/2010,33.4514275,-112.065132
327,Maricopa,Phoenix,7th St,Washington St,,,4/8/2010,33.448335329486,-112.065106630325
328,Maricopa,Phoenix,7th St,Buckeye Rd,,,4/8/2010,33.4368262,-112.0652077
329,Maricopa,Phoenix,16th St,Buckeye Rd,,,4/8/2010,33.4367125,-112.0477493
330,Maricopa,Phoenix,16th St,Southern Ave,,,4/8/2010,33.3927512,-112.0473645
331,Maricopa,Phoenix,24th St,Camelback Rd,,,4/8/2010,33.5093393678006,-112.030227184296
335,Maricopa,Phoenix,51st Ave,Union Hills Dr,,,6/22/2010,33.654434,-112.168843
336,Maricopa,Phoenix,43rd Ave,Union Hills Dr,,,3/24/2010,33.654583,-112.1519658
337,Maricopa,Phoenix,35th Ave,Greenway Rd,,,3/24/2010,33.6252592,-112.1336415
338,Maricopa,Phoenix,19th Ave,Greenway Rd,,,3/24/2010,33.6256623,-112.0996902
339,Maricopa,Phoenix,7th St,Bell Rd,,,3/24/2010,,
340,Maricopa,Phoenix,Cave Creek Rd,Union Hills Dr,,,3/24/2010,33.6550249,-112.0308602
341,Maricopa,Phoenix,Cave Creek Rd,Bell Rd,,,3/24/2010,33.6404435,-112.0308551
351,Maricopa,Phoenix,43rd Ave,Northern Ave,,,4/13/2010,33.5531261,-112.1515594
352,Maricopa,Phoenix,43rd Ave,Glendale Ave,,,4/13/2010,33.538443,-112.1514361
353,Maricopa,Phoenix,35th Ave,Northern Ave,,,4/13/2010,33.5531165,-112.134271
354,Maricopa,Phoenix,27th Ave,Northern Ave,,,4/13/2010,33.5530923,-112.1169741
355,Maricopa,Phoenix,27th Ave,Glendale Ave,,,4/13/2010,33.5385711,-112.116908
356,Maricopa,Phoenix,19th Ave,Thunderbird Rd,,,4/13/2010,33.6110414,-112.0996489
357,Maricopa,Phoenix,99th Ave,Lower Buckeye Rd,,,3/25/2010,33.4211260561806,-112.272634506226
358,Maricopa,Phoenix,83rd Ave,Lower Buckeye Rd,,,3/25/2010,33.4229815,-112.2386603
362,Maricopa,Phoenix,59th Ave,Indian School Rd,,,3/25/2010,33.4950738,-112.1864472
363,Maricopa,Phoenix,43rd Ave,Indian School Rd,,,3/25/2010,33.494959,-112.151688
364,Maricopa,Phoenix,35th Ave,Camelback Rd,,,3/25/2010,33.5094432,-112.1341847
365,Maricopa,Phoenix,19th Ave,Camelback Rd,,,3/25/2010,33.5096714,-112.0999308
371,Maricopa,Phoenix,48th St,Ray Rd,,,4/14/2010,33.3199269,-111.9804324
372,Maricopa,Phoenix,64th St,Greenway Rd,,,4/7/2010,33.6259567572589,-111.942958831787
373,Maricopa,Phoenix,16th St,Northern Ave,,,4/8/2010,33.5541728,-112.0486388
374,Maricopa,Phoenix,16th St,Bethany Home Rd,,,4/8/2010,33.5237112,-112.0474915
375,Maricopa,Phoenix,32nd St,Union Hills Dr,,,3/24/2010,33.6551267,-112.01362
376,Maricopa,Phoenix,40th St,Union Hills Dr,,,3/24/2010,33.6552378,-111.9962588
377,Maricopa,Phoenix,19th Ave,Peoria Ave,,,4/13/2010,33.582102,-112.0996366
378,Maricopa,Phoenix,19th Ave,Northern Ave,,,4/13/2010,33.5530882,-112.0996891
379,Maricopa,Phoenix,51st Ave,Lower Buckeye Rd,,,3/25/2010,33.4222483,-112.1693876
380,Maricopa,Phoenix,35th Ave,Lower Buckeye Rd,,,3/25/2010,33.4224793,-112.134533
381,Maricopa,Phoenix,16th St,Camelback Rd,,,6/16/2010,33.5092195,-112.0475167
382,Maricopa,Phoenix,16th St,Thomas Rd,,,6/16/2010,33.4802044,-112.0476511
383,Maricopa,Phoenix,19th Ave,Bethany Home Rd,,,6/17/2010,33.5241121,-112.0996842
384,Maricopa,Phoenix,19th Ave,Thomas Rd,,,6/16/2010,33.480606,-112.0999908
385,Maricopa,Phoenix,24th St,Washington St,,,6/15/2010,33.4483201,-112.0301145
386,Maricopa,Phoenix,24th St,Van Buren St,,,7/8/2010,33.451352,-112.030157
387,Maricopa,Phoenix,24th St,Buckeye Rd,,,6/16/2010,33.4367075,-112.0347458
388,Maricopa,Phoenix,35th Ave,Thunderbird Rd,,,6/17/2010,33.6107582,-112.1337748
389,Maricopa,Phoenix,35th Ave,Peoria Ave,,,6/17/2010,33.5820418,-112.1340241
390,Maricopa,Phoenix,35th Ave,McDowell Rd,,,6/15/2010,33.465952,-112.1344777
391,Maricopa,Phoenix,35th Ave,Bell Rd,,,6/17/2010,33.6396645,-112.1343703
392,Maricopa,Phoenix,51st Ave,Thunderbird Rd,,,6/23/2010,33.6108058,-112.1684868
393,Maricopa,Phoenix,51st Ave,Bell Rd,,,6/17/2010,33.6389469,-112.1690788
398,Maricopa,Phoenix,59th Ave,McDowell Rd,,,6/24/2010,33.4659766,-112.1865219
400,Maricopa,Phoenix,67th Ave,Lower Buckeye Rd,,,6/24/2010,33.4228111,-112.2039561
401,Maricopa,Phoenix,7th Ave,Jefferson St,,,6/15/2010,33.4470842,-112.0826102
402,Maricopa,Phoenix,7th Ave,Broadway Rd,,,6/15/2010,33.4067234,-112.081937
403,Maricopa,Phoenix,7th Ave,Union Hills Dr,,,6/22/2010,33.654647,-112.082799
404,Maricopa,Phoenix,7th St,Thunderbird Rd,,,6/22/2010,33.6075553,-112.0652434
431,Maricopa,Phoenix,Tatum Blvd,Cactus Rd,,,6/23/2010,33.5987803,-111.9804965
