INTID,COUNTY,CITY1,ROAD1,ROAD2,ROAD3,ROAD4,LATEST_DATE,LATITUDE,LONGITUDE
432,Maricopa,Phoenix,Tatum Blvd,Shea Blvd,,,6/23/2010,33.5827629,-111.9777847
434,Maricopa,Phoenix,Loop 101 Fwy,Tatum Blvd,,,4/7/2010,33.6729970959481,-111.97741985321
436,Maricopa,Phoenix,7th Ave,I-10 Fwy,,,4/8/2010,33.4610014282721,-112.082669734955
437,Maricopa,Phoenix,7th St,I-10 Fwy,,,6/16/2010,33.462165005326,-112.065181732178
438,Maricopa,Phoenix,SR 51 Fwy,Bell Rd,,,3/24/2010,33.6406959110163,-112.002890110016
439,Maricopa,Phoenix,I-17 Fwy,Northern Ave,,,7/7/2010,33.5531083453198,-112.11238861084
441,Maricopa,Phoenix,I-17 Fwy,Camelback Rd,,,6/22/2010,33.5095182807939,-112.11238861084
442,Maricopa,Phoenix,I-17 Fwy,Dunlap Ave,,,6/17/2010,33.5675560055641,-112.117313146591
443,Maricopa,Phoenix,I-17 Fwy,Glendale Ave,,,6/16/2010,33.5386403832341,-112.112302780151
444,Maricopa,Phoenix,SR 51 Fwy,Glendale Ave,,,6/30/2010,33.5383184480022,-112.041535377502
447,Maricopa,Phoenix,Loop 101 Fwy,Cave Creek Rd,,,6/22/2010,33.6722470815497,-112.031064033508
449,Maricopa,Phoenix,SR 51 Fwy,Indian School Rd,,,4/8/2010,33.4947030323194,-112.043874263763
450,Maricopa,Phoenix,SR 51 Fwy,Thomas Rd,,,4/8/2010,33.4803237336545,-112.038434743881
451,Maricopa,Phoenix,SR 51 Fwy,McDowell Rd,,,4/8/2010,33.4658346460394,-112.038080692291
452,Maricopa,Phoenix,I-17 Fwy,Bethany Home Rd,,,4/13/2010,33.5241521108413,-112.112259864807
474,Maricopa,Phoenix,University Dr,I-10 Fwy,,,4/14/2010,33.4114722801138,-112.010936737061
475,Maricopa,Phoenix,University Dr,I-10 Fwy,,,4/14/2010,33.4125917432899,-112.010271549225
476,Maricopa,Phoenix,40th St,I-10 Fwy,,,4/15/2010,33.4095557256607,-111.995422840118
477,Maricopa,Phoenix,40th St,I-10 Fwy,,,4/15/2010,33.411499147399,-111.995401382446
482,Maricopa,Phoenix,16th St,I-17 Fwy,,,4/8/2010,33.4268211015717,-112.047758102417
483,Maricopa,Phoenix,16th St,I-17 Fwy,,,4/8/2010,33.4277523313147,-112.047843933105
484,Maricopa,Phoenix,7th Ave,I-17 Fwy,,,6/15/2010,33.428826814758,-112.082476615906
485,Maricopa,Phoenix,7th Ave,I-17 Fwy,,,6/15/2010,33.4296863919359,-112.082455158234
486,Maricopa,Phoenix,19th Ave,Loop 101 Fwy,,,3/24/2010,33.6687647861621,-112.099814414978
487,Maricopa,Phoenix,19th Ave,Loop 101 Fwy,,,3/24/2010,33.6699523540213,-112.09983587265
492,Maricopa,Phoenix,51st Ave,Loop 101 Fwy,,,3/24/2010,33.6678182917658,-112.169251441956
493,Maricopa,Phoenix,51st Ave,Loop 101 Fwy,,,3/24/2010,33.6689433688425,-112.1692943573
494,Maricopa,Phoenix,27th Ave,Loop 101 Fwy,,,3/24/2010,33.6678540087245,-112.117280960083
495,Maricopa,Phoenix,27th Ave,I-17 Fwy,,,3/24/2010,33.6696755539557,-112.117205858231
496,Maricopa,Phoenix,7th St,Loop 101 Fwy,,,3/24/2010,33.6682290358962,-112.065589427948
497,Maricopa,Phoenix,7th St,Loop 101 Fwy,,,3/24/2010,33.6694166111525,-112.065546512604
498,Maricopa,Phoenix,Deer Valley Rd,I-17 Fwy,,,3/24/2010,33.6837822938543,-112.114191055298
499,Maricopa,Phoenix,Deer Valley Rd,I-17 Fwy,,,3/24/2010,33.6837912214379,-112.110714912415
500,Maricopa,Phoenix,Greenway Rd,I-17 Fwy,,,3/24/2010,33.6252688684855,-112.117195129395
501,Maricopa,Phoenix,Greenway Rd,I-17 Fwy,,,3/24/2010,33.6252867357958,-112.115972042084
504,Maricopa,Phoenix,Thunderbird Rd,I-17 Fwy,,,4/16/2010,33.6108308707404,-112.117323875427
505,Maricopa,Phoenix,Thunderbird Rd,I-17 Fwy,,,4/16/2010,33.6108755464935,-112.114952802658
506,Maricopa,Phoenix,19th Ave,I-10 Fwy,,,4/22/2010,33.4609477243387,-112.099943161011
507,Maricopa,Phoenix,19th Ave,I-10 Fwy,,,4/22/2010,33.4621471042589,-112.100007534027
514,Maricopa,Phoenix,67th Ave,I-10 Fwy,,,3/25/2010,33.4620575988676,-112.203369140625
515,Maricopa,Phoenix,67th Ave,I-10 Fwy,,,3/25/2010,33.4634359716457,-112.203390598297
516,Maricopa,Phoenix,59th Ave,I-10 Fwy,,,3/25/2010,33.4622992632119,-112.186406850815
517,Maricopa,Phoenix,59th Ave,I-10 Fwy,,,3/25/2010,33.4635791779503,-112.186363935471
518,Maricopa,Phoenix,51st Ave,I-10 Fwy,,,3/25/2010,33.4622097579777,-112.169122695923
519,Maricopa,Phoenix,51st Ave,I-10 Fwy,,,3/25/2010,33.4635612771751,-112.169111967087
520,Maricopa,Phoenix,27th Ave,I-10 Fwy,,,3/25/2010,33.4612430955606,-112.117291688919
521,Maricopa,Phoenix,27th Ave,I-10 Fwy,,,3/25/2010,33.4625051248997,-112.117270231247
524,Maricopa,Phoenix,59th Ave,Loop 101 Fwy,,,6/22/2010,33.6675682726391,-112.186675071716
525,Maricopa,Phoenix,59th Ave,Loop 101 Fwy,,,6/22/2010,33.6687469278737,-112.186717987061
526,Maricopa,Phoenix,35th Ave,Loop 101 Fwy,,,6/22/2010,33.6685683447854,-112.134597301483
527,Maricopa,Phoenix,35th Ave,Loop 101 Fwy,,,6/22/2010,33.669746986316,-112.134597301483
528,Maricopa,Phoenix,Indian School Rd,I-17 Fwy,,,6/16/2010,33.4949714470541,-112.11350440979
529,Maricopa,Phoenix,Indian School Rd,I-17 Fwy,,,6/16/2010,33.4949803941976,-112.112538814545
530,Maricopa,Phoenix,Thomas Rd,I-17 Fwy,,,6/16/2010,33.4805295525287,-112.113718986511
531,Maricopa,Phoenix,Thomas Rd,I-17 Fwy,,,6/16/2010,33.4805742956975,-112.112571001053
532,Maricopa,Phoenix,McDowell Rd,I-17 Fwy,,,6/15/2010,33.4659420478178,-112.110478878021
533,Maricopa,Phoenix,McDowell Rd,I-17 Fwy,,,6/15/2010,33.4658793967966,-112.109223604202
534,Maricopa,Phoenix,Buckeye Rd,I-17 Fwy,,,6/15/2010,33.4367507193684,-112.108633518219
535,Maricopa,Phoenix,Buckeye Rd,I-17 Fwy,,,6/15/2010,33.4367775788316,-112.107635736465
536,Maricopa,Phoenix,19th Ave,I-17 Fwy,,,6/15/2010,33.4283970229767,-112.099900245667
537,Maricopa,Phoenix,19th Ave,I-17 Fwy,,,6/15/2010,33.4292386965513,-112.099878787994
538,Maricopa,Phoenix,7th St,I-17 Fwy,,,7/1/2010,33.4283791149397,-112.06520318985
539,Maricopa,Phoenix,7th St,I-17 Fwy,,,7/1/2010,33.4293371897341,-112.06514954567
540,Maricopa,Phoenix,Bell Rd,I-17 Fwy,,,6/17/2010,33.6398652257927,-112.117345333099
541,Maricopa,Phoenix,Bell Rd,I-17 Fwy,,,6/17/2010,33.6399456150355,-112.113944292068
542,Maricopa,Phoenix,Peoria Ave,I-17 Fwy,,,6/17/2010,33.5819654961402,-112.117559909821
543,Maricopa,Phoenix,Peoria Ave,I-17 Fwy,,,6/17/2010,33.581983372426,-112.116358280182
548,Maricopa,Phoenix,7th Ave,Loop 101 Fwy,,,6/22/2010,33.6681397438608,-112.082905769348
549,Maricopa,Phoenix,7th Ave,Loop 101 Fwy,,,6/22/2010,33.6691755257728,-112.08287358284
579,Maricopa,Phoenix,Cactus Rd,I-17 Fwy,,,4/13/2010,33.5963725810572,-112.117474079132
580,Maricopa,Phoenix,Cactus Rd,I-17 Fwy,,,4/13/2010,33.596399391007,-112.116250991821
581,Maricopa,Phoenix,McDowell Rd,Loop 101 Fwy,,,3/25/2010,33.4648680240447,-112.269405126572
582,Maricopa,Phoenix,McDowell Rd,Loop 101 Fwy,,,3/25/2010,33.4648590737906,-112.267913818359
583,Maricopa,Phoenix,Thomas Rd,Loop 101 Fwy,,,3/25/2010,33.4795004532678,-112.264630794525
584,Maricopa,Phoenix,Thomas Rd,Loop 101 Fwy,,,3/25/2010,33.4794825557812,-112.263214588165
268,Maricopa,Queen Creek,Power Rd,Chandler Heights Rd,,,3/30/2010,33.2344772,-111.6858457
277,Maricopa,Queen Creek,Power Rd,Queen Creek Rd,,,3/30/2010,33.2663254,-111.686096
146,Maricopa,Scottsdale,Hayden Rd,Thompson Peak Pkwy,,,4/7/2010,33.6717381394829,-111.907457113266
147,Maricopa,Scottsdale,Pima Rd,Thompson Peak Pkwy,,,4/7/2010,33.6769345642251,-111.890602111816
148,Maricopa,Scottsdale,Greenway Rd,Frank Lloyd Wright Blvd,,,4/7/2010,33.6345295,-111.9076587
149,Maricopa,Scottsdale,Pima Rd,Happy Valley Rd,,,4/7/2010,33.7132204229165,-111.890612840652
210,Maricopa,Scottsdale,96th St,Cactus Rd,,,4/7/2010,33.5970428273015,-111.873993873596
211,Maricopa,Scottsdale,Scottsdale Rd,Shea Blvd,,,4/7/2010,33.5821710732031,-111.926028728485
236,Maricopa,Scottsdale,Scottsdale Rd,Thomas Rd,,,4/14/2010,33.4803595282765,-111.926136016846
237,Maricopa,Scottsdale,Scottsdale Rd,McDowell Rd,,,4/14/2010,33.4657182939625,-111.92623257637
240,Maricopa,Scottsdale,Miller Rd,Pinnacle Peak Rd,,,4/7/2010,33.6986978,-111.9166584
241,Maricopa,Scottsdale,64th St,Cactus Rd,,,4/7/2010,33.5967834,-111.9433117
243,Maricopa,Scottsdale,Hayden Rd,Cactus Rd,,,4/7/2010,33.5966001,-111.9086111
244,Maricopa,Scottsdale,Hayden Rd,Camelback Rd,,,4/7/2010,33.5021378127443,-111.908733844757
303,Maricopa,Scottsdale,Scottsdale Rd,Pinnacle Peak Rd,,,4/7/2010,33.6987132,-111.9253182
306,Maricopa,Scottsdale,Scottsdale Rd,Bell Rd,,,6/23/2010,33.6382412,-111.925472
308,Maricopa,Scottsdale,Scottsdale Rd,Chaparral Rd,,,4/7/2010,33.5095422,-111.9261252
309,Maricopa,Scottsdale,Scottsdale Rd,Camelback Rd,,,4/7/2010,33.5022308,-111.9262559
310,Maricopa,Scottsdale,Hayden Rd,Shea Blvd,,,4/7/2010,33.5820727537993,-111.908744573593
311,Maricopa,Scottsdale,Hayden Rd,Via De Ventura ,,,4/7/2010,33.554440563652,-111.898584365845
312,Maricopa,Scottsdale,Hayden Rd,Indian School Rd,,,4/7/2010,33.4948551341046,-111.908851861954
313,Maricopa,Scottsdale,Pima Rd,Chaparral Rd,,,4/7/2010,33.5093751504289,-111.891578435898
314,Maricopa,Scottsdale,94th St,Cactus Rd,,,4/7/2010,33.5970070809666,-111.878349781036
315,Maricopa,Scottsdale,Frank Lloyd Wright Blvd,Thunderbird Rd,,,4/7/2010,33.6137436813832,-111.868382692337
316,Maricopa,Scottsdale,Thompson Peak Pkwy,Frank Lloyd Wright Blvd,,,4/7/2010,33.6219097483108,-111.875495910645
407,Maricopa,Scottsdale,90th St,Shea Blvd,,,6/29/2010,33.5826181,-111.8860677
408,Maricopa,Scottsdale,94th St,Thunderbird Rd,,,6/29/2010,33.611511,-111.8782825
411,Maricopa,Scottsdale,Hayden Rd,Thomas Rd,,,6/30/2010,33.4803898,-111.9090254
412,Maricopa,Scottsdale,Hayden Rd,McDowell Rd,,,6/30/2010,33.4658538,-111.9087884
413,Maricopa,Scottsdale,Hayden Rd,McKellips Rd,,,6/30/2010,33.4513329,-111.909196
414,Maricopa,Scottsdale,Hayden Rd,Frank Lloyd Wright Blvd,,,6/29/2010,33.6301306,-111.8932216
415,Maricopa,Scottsdale,Hayden Rd,Indian Bend Rd,,,6/30/2010,33.538462,-111.9087327
416,Maricopa,Scottsdale,Hayden Rd,McDonald Dr,,,6/29/2010,33.5238588,-111.908652
428,Maricopa,Scottsdale,Scottsdale Rd,Doubletree Ranch Rd,,,6/23/2010,33.567526,-111.9259364
429,Maricopa,Scottsdale,Scottsdale Rd,Indian School Rd,,,6/30/2010,33.4950371,-111.9260701
435,Maricopa,Scottsdale,Loop 101 Fwy,Frank Lloyd Wright Blvd,,,4/7/2010,33.6297177143497,-111.890387535095
445,Maricopa,Scottsdale,Loop 101,Cactus Rd,,,6/23/2010,33.5965334406309,-111.891503334045
446,Maricopa,Scottsdale,Loop 101,Shea Blvd,,,6/23/2010,33.5822872687177,-111.891160011292
448,Maricopa,Scottsdale,Loop 101,Raintree Dr,,,4/7/2010,33.6183003349391,-111.891331672668
577,Maricopa,Scottsdale,Scottsdale Rd,Loop 101,,,4/7/2010,33.6576026329096,-111.925363540649
578,Maricopa,Scottsdale,Scottsdale Rd,Loop 101,,,4/7/2010,33.6587814246837,-111.925288438797
112,Maricopa,Sun City,99th Ave,Bell Rd,,,3/24/2010,33.6380564479868,-112.2741740942
157,Maricopa,Sun City,99th Ave,Peoria Ave,,,4/13/2010,33.5803514,-112.2725728
343,Maricopa,Sun City,107th Ave,Olive Ave,,,4/13/2010,33.5656348,-112.2898122
118,Maricopa,Surprise,Grand Ave,Bell Rd,,,3/24/2010,33.6386593781437,-112.350391745567
119,Maricopa,Surprise,R H Johnson Blvd,Bell Rd,,,3/24/2010,33.6384985971813,-112.334529161453
120,Maricopa,Surprise,Bullard Ave,Waddell Rd,,,3/25/2010,33.6093520902451,-112.37652182579
121,Maricopa,Surprise,Bullard Ave,Cactus Rd,,,3/25/2010,33.5948220581176,-112.376457452774
122,Maricopa,Surprise,Sarival Ave,Bell Rd,,,3/24/2010,33.6388067604288,-112.409389615059
217,Maricopa,Surprise,Loop 303 Fwy,Waddell Rd,,,3/24/2010,33.6097229046556,-112.41858959198
332,Maricopa,Surprise,Loop 303 Fwy,Grand Ave,,,3/24/2010,33.679604083014,-112.4027967453
3,Maricopa,Tempe,Mill Ave,University Dr,,,3/26/2009,33.4219319815231,-111.939997673035
4,Maricopa,Tempe,Rural Rd,University Dr,,,3/26/2009,33.4220036189693,-111.926329135895
5,Maricopa,Tempe,Broadway Rd,48th St,,,4/21/2009,33.4073167066205,-111.978278160095
6,Maricopa,Tempe,Broadway Rd,48th St,,,4/22/2009,33.407424180853,-111.960779428482
7,Maricopa,Tempe,Broadway Rd,Priest Dr,,,4/16/2009,33.4074958302675,-111.909077167511
8,Maricopa,Tempe,Price Rd,Broadway Rd,,,4/16/2009,33.4074510493904,-111.891202926636
9,Maricopa,Tempe,48th St,Southern Ave,,,3/25/2009,33.3927437608508,-111.978342533112
10,Maricopa,Tempe,Priest Dr,Southern Ave,,,3/25/2009,33.3928333377422,-111.960747241974
11,Maricopa,Tempe,Southern Ave,Mill Ave,,,4/23/2009,33.3928602107916,-111.939589977264
12,Maricopa,Tempe,Rural Rd,Southern Ave,,,3/24/2009,33.3929408298901,-111.926318407059
13,Maricopa,Tempe,McClintock Dr,Southern Ave,,,3/24/2009,33.3929408298901,-111.909109354019
14,Maricopa,Tempe,Price Rd,Southern Ave,,,3/24/2009,33.3929139568655,-111.891170740128
142,Maricopa,Tempe,Rural Rd,Warner Rd,,,4/14/2010,33.3346559,-111.928408
230,Maricopa,Tempe,Mill Ave,Broadway Rd,,,4/14/2010,33.4074001,-111.9397998
231,Maricopa,Tempe,Mill Ave,Southern Ave,,,4/14/2010,33.392867,-111.9395842
232,Maricopa,Tempe,Kyrene Rd,Baseline Rd,,,4/14/2010,33.3781952488957,-111.94597363472
233,Maricopa,Tempe,Kyrene Rd,Guadalupe Rd,,,4/14/2010,33.3636544,-111.9458821
238,Maricopa,Tempe,Scottsdale Rd,Curry Rd,,,4/14/2010,33.4403471,-111.9262706
239,Maricopa,Tempe,Rural Rd,University Dr,,,4/14/2010,33.4220394376702,-111.926307678223
297,Maricopa,Tempe,48th St,Southern Ave,,,4/14/2010,33.3927744,-111.9783344
300,Maricopa,Tempe,Rural Rd,Rio Salado Pkwy,,,4/14/2010,33.4288089068096,-111.926264762878
301,Maricopa,Tempe,Priest Dr,Baseline Rd,,,4/14/2010,33.3783602,-111.9631464
302,Maricopa,Tempe,Priest Dr,Elliot Rd,,,4/14/2010,33.3490998850053,-111.963139772415
417,Maricopa,Tempe,McClintock Dr,Broadway Rd,,,7/1/2010,33.4074383,-111.9091063
418,Maricopa,Tempe,McClintock Dr,Elliot Rd,,,7/7/2010,33.3490363,-111.9111662
419,Maricopa,Tempe,McClintock Dr,Warner Rd,,,7/7/2010,33.334643,-111.91116
422,Maricopa,Tempe,Rural Rd,University Dr,,,6/24/2010,33.4220282,-111.9263721
423,Maricopa,Tempe,Rural Rd,Apache Blvd,,,7/1/2010,33.4147088,-111.9262826
424,Maricopa,Tempe,Rural Rd,Broadway Rd,,,7/1/2010,33.4075556,-111.926262
425,Maricopa,Tempe,Rural Rd,Southern Ave,,,7/1/2010,33.3929638,-111.9263181
426,Maricopa,Tempe,Rural Rd,Baseline Rd,,,7/7/2010,33.3782493,-111.9286742
427,Maricopa,Tempe,Rural Rd,Elliot Rd,,,7/7/2010,33.349254,-111.9284725
433,Maricopa,Tempe,Loop 101,Guadalupe Rd,,,4/6/2010,33.3638683197081,-111.893992424011
462,Maricopa,Tempe,Broadway Rd,Loop 101,,,4/6/2010,33.407468961744,-111.891996860504
463,Maricopa,Tempe,Broadway Rd,Loop 101,,,4/6/2010,33.4074420932122,-111.890323162079
464,Maricopa,Tempe,Warner Rd,Loop 101,,,4/6/2010,33.3348846928887,-111.893520355225
465,Maricopa,Tempe,Warner Rd,Loop 101,,,4/6/2010,33.3349026201911,-111.892383098602
472,Maricopa,Tempe,Apache Blvd,Loop 101,,,4/6/2010,33.4147858492594,-111.891943216324
473,Maricopa,Tempe,Apache Blvd,Loop 101,,,4/6/2010,33.4147858492594,-111.890687942505
478,Maricopa,Tempe,Baseline Rd,I-10 Fwy,,,4/14/2010,33.3782042080881,-111.968643665314
479,Maricopa,Tempe,Baseline Rd,I-10 Fwy,,,4/14/2010,33.3782490040361,-111.967313289642
480,Maricopa,Tempe,Elliot Rd,I-10 Fwy,,,4/14/2010,33.3490281874632,-111.972870826721
481,Maricopa,Tempe,Elliot Rd,I-10 Fwy,,,4/14/2010,33.3490819606253,-111.970896720886
544,Maricopa,Tempe,Warner Rd,I-10 Fwy,,,6/30/2010,33.3343647995141,-111.972978115082
545,Maricopa,Tempe,Warner Rd,I-10 Fwy,,,6/30/2010,33.3343827269235,-111.971400976181
550,Maricopa,Tempe,University Dr,Loop 101,,,6/24/2010,33.4220036189693,-111.891975402832
551,Maricopa,Tempe,University Dr,Loop 101,,,6/24/2010,33.4219946642917,-111.890269517899
552,Maricopa,Tempe,Elliot Rd,Loop 101,,,6/24/2010,33.349350825938,-111.894335746765
553,Maricopa,Tempe,Elliot Rd,Loop 101,,,6/24/2010,33.3493777124236,-111.893155574799
554,Maricopa,Tempe,Southern Ave,Loop 101,,,6/24/2010,33.3929677029062,-111.890408992767
561,Maricopa,Tempe,Mill Ave,US 60 Fwy,,,6/24/2010,33.3850666783009,-111.939461231232
562,Maricopa,Tempe,Mill Ave,US 60 Fwy,,,6/24/2010,33.3860252308983,-111.939471960068
563,Maricopa,Tempe,Baseline Rd,Loop 101,,,4/6/2010,33.3784550650998,-111.893713474274
564,Maricopa,Tempe,Baseline Rd,Loop 101,,,4/6/2010,33.3784281875974,-111.892468929291
573,Maricopa,Tempe,Rural Rd,US 60 Fwy,,,4/14/2010,33.3850129273751,-111.926522254944
574,Maricopa,Tempe,Rural Rd,US 60 Fwy,,,4/14/2010,33.3861506482133,-111.926457881927
575,Maricopa,Tempe,McClintock Dr,US 60 Fwy,,,4/14/2010,33.3851383461504,-111.909162998199
576,Maricopa,Tempe,McClintock Dr,US 60 Fwy,,,4/14/2010,33.386240231899,-111.909184455872
512,Maricopa,Tolleson,91st Ave,I-10 Fwy,,,4/25/2010,33.4615921693435,-112.255253791809
513,Maricopa,Tolleson,91st Ave,I-10 Fwy,,,4/25/2010,33.4629974008664,-112.255264520645
